145693447.103344,145693465.278881,145693474.757233,145693475.745159,145693494.840400,145693496.083937,145693497.318140,145693499.037900,145693500.112344,145693501.120289,145693501.138029,145693507.768529,145693507.788974,0.000000,0.000000,0.000000
145693508.149289,145693527.780992,145693537.284844,145693538.314696,145693557.349252,145693558.564603,145693559.788900,145693561.448844,145693562.524807,145693563.526955,145693563.544770,145693570.236566,145693570.256659,0.000000,0.000000,0.000000
145693570.583715,145693589.561474,145693599.173714,145693600.229103,145693619.488566,145693620.938622,145693622.190548,145693624.031233,145693625.155566,145693626.173270,145693626.194474,145693637.897733,145693637.933844,0.000000,0.000000,0.000000
145693638.628566,145693691.952233,145693703.234974,145693711.345603,145693736.972659,145693745.823048,145693747.836844,145693750.152900,145693758.799714,145693765.093344,145693765.127603,145693783.962844,145693784.006251,0.000000,0.000000,0.000000
145693784.578918,145693813.259955,145693822.552659,145693823.544881,145693842.563751,145693843.792214,145693845.005844,145693846.667529,145693847.699381,145693848.710585,145693848.723437,145693854.972844,145693854.991955,0.000000,0.000000,0.000000
145693855.307881,145693874.133677,145693883.418640,145693884.408807,145693903.436751,145693904.709122,145693905.923955,145693907.546474,145693908.579622,145693909.629899,145693909.642307,145693915.886918,145693915.903362,0.000000,0.000000,0.000000
145693916.175307,145693934.868937,145693944.183937,145693945.168196,145693964.184825,145693965.411622,145693966.614659,145693968.278881,145693969.322881,145693970.328696,145693970.340325,145693976.585640,145693976.604696,0.000000,0.000000,0.000000
145693976.878548,145693995.659881,145694004.944270,145694005.927307,145694024.933529,145694026.162955,145694027.415955,145694029.034622,145694030.073436,145694031.086659,145694031.096399,145694037.352659,145694037.371288,0.000000,0.000000,0.000000
145694037.638936,145694056.278270,145694065.603955,145694066.580788,145694085.611751,145694086.832177,145694088.044936,145694089.667677,145694090.748659,145694091.761418,145694091.774177,145694098.017955,145694098.034751,0.000000,0.000000,0.000000
145694098.310844,145694117.091362,145694126.377844,145694127.364992,145694146.370344,145694147.599270,145694148.851103,145694150.465659,145694151.502862,145694152.514492,145694152.524918,145694158.814140,145694158.832659,0.000000,0.000000,0.000000
145694159.094085,145694177.675714,145694186.964381,145694187.992344,145694207.021122,145694208.281344,145694209.495566,145694211.116103,145694212.152270,145694213.209140,145694213.219696,145694219.422529,145694219.440566,0.000000,0.000000,0.000000
145694219.707307,145694238.518751,145694247.808862,145694248.791973,145694267.824566,145694269.052325,145694270.267344,145694271.927233,145694272.958955,145694273.970566,145694273.981529,145694280.253640,145694280.272214,0.000000,0.000000,0.000000
145694280.534473,145694299.155992,145694308.437270,145694309.428121,145694328.448492,145694329.677084,145694330.933825,145694332.546159,145694333.579177,145694334.590270,145694334.601251,145694340.903770,145694340.921881,0.000000,0.000000,0.000000
145694341.200955,145694359.872862,145694369.233918,145694370.220121,145694389.240992,145694390.470492,145694391.683270,145694393.298807,145694394.375233,145694395.388788,145694395.399362,145694401.647733,145694401.665936,0.000000,0.000000,0.000000
145694401.933158,145694420.554733,145694429.837325,145694430.821751,145694449.834270,145694451.059288,145694452.319658,145694453.941047,145694454.977770,145694455.987807,145694455.998714,145694462.303566,145694462.321955,0.000000,0.000000,0.000000
145694462.587307,145694480.974881,145694490.293140,145694491.298770,145694510.371788,145694511.650621,145694512.923103,145694514.634695,145694515.715362,145694516.761825,145694516.776973,145694524.558751,145694524.581455,0.000000,0.000000,0.000000
145694524.978955,145694546.386899,145694556.183381,145694557.215195,145694576.285844,145694577.525510,145694578.795844,145694580.566751,145694581.656399,145694582.664047,145694582.677732,145694590.966936,145694590.990584,0.000000,0.000000,0.000000
145694591.391658,145694613.035362,145694623.528066,145694624.555825,145694643.637862,145694645.205918,145694646.182232,145694647.920843,145694649.007103,145694650.042418,145694650.064825,145694658.339473,145694658.365843,0.000000,0.000000,0.000000
145694658.722843,145694681.823436,145694691.785677,145694692.735751,145694711.814121,145694713.007714,145694714.223936,145694715.841010,145694717.019251,145694717.926214,145694717.944251,145694726.567936,145694726.587362,0.000000,0.000000,0.000000
145694726.827640,145694745.979862,145694755.310992,145694756.320436,145694775.376343,145694776.577714,145694777.791547,145694779.406343,145694780.487417,145694781.522232,145694781.538510,145694787.754843,145694787.774047,0.000000,0.000000,0.000000
145694788.022843,145694809.137992,145694818.590640,145694819.627177,145694838.750325,145694840.035862,145694841.237843,145694842.954029,145694849.904751,145694851.095399,145694851.145492,145694864.860917,145694864.881806,0.000000,0.000000,0.000000
145694865.235492,145694898.352843,145694913.719491,145694925.156714,145694966.596491,145694971.740936,145694973.127140,145694975.101899,145694986.497528,145694999.066825,145694999.089214,145695014.531640,145695014.573954,0.000000,0.000000,0.000000
145695014.978269,145695054.202306,145695065.927954,145695077.785491,145695111.648177,145695123.010899,145695128.385362,145695130.927991,145695133.143158,145695144.405899,145695144.450288,145695160.407473,145695160.458102,0.000000,0.000000,0.000000
145695169.299510,145695210.377195,145695224.144602,145695235.243639,145695269.053436,145695273.923491,145695275.419362,145695277.458251,145695288.600288,145695294.023362,145695294.069417,145695312.764954,145695312.811473,0.000000,0.000000,0.000000
145695313.303010,145695352.212158,145695362.706010,145695367.781176,145695391.674899,145695396.429454,145695397.976658,145695399.914880,145695414.887325,145695421.580510,145695421.622454,145695437.655250,145695437.682787,0.000000,0.000000,0.000000
145695438.087343,145695461.700991,145695471.584843,145695472.624306,145695491.772343,145695493.024454,145695494.316732,145695496.083176,145695497.200028,145695498.204639,145695498.227417,145695506.726102,145695506.751769,0.000000,0.000000,0.000000
145695507.167324,145695530.755806,145695540.700047,145695541.731917,145695560.943713,145695562.206676,145695563.590473,145695565.420102,145695566.504139,145695567.569473,145695567.595195,145695577.911936,145695577.949843,0.000000,0.000000,0.000000
145695578.364176,145695617.338880,145695627.911510,145695633.554787,145695652.647232,145695653.880695,145695658.645658,145695660.292639,145695661.491324,145695662.622028,145695662.637695,145695674.587158,145695674.626010,0.000000,0.000000,0.000000
145695675.047750,145695710.525250,145695728.496435,145695733.463121,145695762.914472,145695767.970676,145695769.361121,145695771.174232,145695782.280565,145695794.689306,145695794.719769,145695808.270509,145695808.299676,0.000000,0.000000,0.000000
145695808.626139,145695840.933621,145695852.550269,145695858.357250,145695891.043361,145695895.817306,145695897.182269,145695898.992083,145695910.261083,145695915.540176,145695915.558602,145695927.228195,145695927.255843,0.000000,0.000000,0.000000
145695945.474269,145695967.851991,145695977.341158,145695978.792065,145695998.556102,145695999.824176,145696001.078880,145696002.699991,145696003.924195,145696004.988046,145696005.011398,145696013.676157,145696013.697546,0.000000,0.000000,0.000000
145696026.291472,145696054.916806,145696066.099120,145696071.757435,145696094.495546,145696095.737361,145696097.082213,145696098.832009,145696099.856250,145696101.034750,145696101.055139,145696112.273120,145696112.300806,0.000000,0.000000,0.000000
145696133.459713,145696162.833491,145696177.334269,145696189.584194,145696222.589361,145696233.873435,145696239.228991,145696241.126120,145696242.252583,145696253.608009,145696253.638213,145696266.795380,145696266.827731,0.000000,0.000000,0.000000
145696267.443009,145696302.991417,145696313.123102,145696327.413954,145696365.617028,145696372.485676,145696373.960583,145696376.036509,145696390.557750,145696397.029565,145696397.058324,145696415.494694,145696415.573898,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
